CISBP-RNA/Candida_dubliniensis.meme,no,yes,yes,Candida_dubliniensis,Direct and inferred motifs for <i>Candida dubliniensis</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Candida_glabrata.meme,no,yes,yes,Candida_glabrata,Direct and inferred motifs for <i>Candida glabrata</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Candida_guilliermondii.meme,no,yes,yes,Candida_guilliermondii,Direct and inferred motifs for <i>Candida guilliermondii</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Candida_lusitaniae.meme,no,yes,yes,Candida_lusitaniae,Direct and inferred motifs for <i>Candida lusitaniae</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Candida_parapsilosis.meme,no,yes,yes,Candida_parapsilosis,Direct and inferred motifs for <i>Candida parapsilosis</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Candida_tropicalis.meme,no,yes,yes,Candida_tropicalis,Direct and inferred motifs for <i>Candida tropicalis</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Canis_familiaris.meme,no,yes,yes,Canis_familiaris,Direct and inferred motifs for <i>Canis familiaris</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Cannabis_sativa.meme,no,yes,yes,Cannabis_sativa,Direct and inferred motifs for <i>Cannabis sativa</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Capitella_teleta.meme,no,yes,yes,Capitella_teleta,Direct and inferred motifs for <i>Capitella teleta</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Capsaspora_owczarzaki.meme,no,yes,yes,Capsaspora_owczarzaki,Direct and inferred motifs for <i>Capsaspora owczarzaki</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Cavia_porcellus.meme,no,yes,yes,Cavia_porcellus,Direct and inferred motifs for <i>Cavia porcellus</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.
